ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
  tech_mitsubishi_ki_15_scout_equipment_1
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_mitsubishi_ki_15_scout_equipment_2
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_mitsubishi_ki_46_scout_equipment_1
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_mitsubishi_ki_46_scout_equipment_2
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_mitsubishi_t92_scout_equipment_1
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_mosquito_scout_equipment_1
    categories: ['de_havilland_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_mosquito_scout_equipment_2
    categories: ['de_havilland_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_mosquito_scout_equipment_3
    categories: ['de_havilland_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_motorkannon
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_mureaux_113_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_mureaux_115_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_nakajima_c6n_scout_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_nakajima_ki_201_equipment_1
    categories: ['nakajima_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_nakajima_kikka_equipment_1
    categories: ['nakajima_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_nimrod_fighter_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_northamerican_p51_scout_equipment_1
    categories: ['north_american_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_northrop_p61_scout_equipment_1
    categories: ['northrop_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_p108t_transport_plane_equipment_1
    categories: ['air_equipment', 'piaggio_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_pe_2_scout_equipment_1
    categories: ['petlyakov_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_pe_8_transport_equipment_1
    categories: ['petlyakov_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_potez_637_scout_equipment_1
    categories: ['potez_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\FRA_air.txt
  tech_r_10_scout_equipment_1
    categories: ['grigorovich_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_r_5_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_r_5_scout_equipment_2
    categories: ['polikarpov_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_r_6_scout_equipment_1
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_raf
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_re2003_scout_equipment_1
    categories: ['air_equipment', 'reggiane_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_recovery_tanks
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_sm79_guided_equipment_1
    categories: ['medium_air', 'air_equipment', 'savoia_marchetti_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_sm95_transport_plane_equipment_1
    categories: ['air_equipment', 'piaggio_air']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ITA_air.txt
  tech_spitfire_scout_equipment_1
    categories: ['supermarine_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_spitfire_scout_equipment_2
    categories: ['supermarine_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_tb_3_transport_equipment_1
    categories: ['tupolev_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_transport_he_111_h20r2_equipment_1
    categories: ['heinkel_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_transport_ju_52_equipment_1
    categories: ['junkers_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\GER_air.txt
  tech_transport_ki_34_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_ki_49_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_ki_56_equipment_1
    categories: ['kawasaki_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_ki_57_equipment_1
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_ki_57_equipment_2
    categories: ['mitsubishi_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_nakajima_g5nl_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_nakajima_g8nl_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_nakjima_l1n_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_nakjima_l2d3_equipment_1
    categories: ['nakajima_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_transport_yokosuka_l3y_equipment_1
    categories: ['yokosuka_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\JAP_air.txt
  tech_trm_armour_construction_cast_welded_hidden
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_trm_british_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_ENG.txt
  tech_trm_cze_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_minor_CZE.txt
  tech_trm_czech_design
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_GER.txt
  tech_trm_french_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_FRA.txt
  tech_trm_gen_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_minor_generic.txt
  tech_trm_german_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_GER.txt
  tech_trm_hun_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_minor_HUN.txt
  tech_trm_hydrostatic_gearbox_hidden
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_trm_italian_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_ITA.txt
  tech_trm_japan_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_JAP.txt
  tech_trm_pol_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_minor_POL.txt
  tech_trm_soviet_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_SOV.txt
  tech_trm_swe_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_minor_SWE.txt
  tech_trm_tank_construction_cast_fast_hidden
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_trm_tank_construction_cast_quality_hidden
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_trm_tank_construction_cast_standard_hidden
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_trm_tank_construction_cast_streamlined_hidden
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\armor_techs.txt
  tech_trm_tank_recon
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\support.txt
  tech_trm_tank_recon_early
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\support.txt
  tech_trm_us_armour
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_USA.txt
  tech_trm_weapon_mg_usa_m1919_can
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_ENG.txt
  tech_trm_weapon_mg_usa_m2_can
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\TRM_armour_ENG.txt
  tech_tu_2_scout_equipment_1
    categories: ['tupolev_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_tu_2_scout_equipment_2
    categories: ['tupolev_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\SOV_air.txt
  tech_usaaf
    categories: []
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\USA_air.txt
  tech_vampire_equipment_1
    categories: ['de_havilland_air', 'jet_aircraft', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_vickers_valentia_transport_equipment_1
    categories: ['vickers_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
  tech_vickers_warwick_transport_equipment_1
    categories: ['vickers_air', 'air_equipment']
    source: blackice / E:\SteamLibrary\steamapps\workshop\content\394360\1137372539\common\technologies\ENG_air.txt
